time,total_score,pending_tasks,completed_tasks,expired_tasks,charging_queue_total,avg_battery
0,0.0,0,0,0,0,120.0
1,0.0,0,0,0,0,120.0
2,0.0,0,0,0,0,120.0
3,0.0,0,0,0,0,120.0
4,0.0,0,0,0,0,120.0
5,0.0,0,0,0,0,120.0
6,0.0,0,0,0,0,120.0
7,0.0,0,0,0,0,120.0
8,0.0,0,0,0,0,120.0
9,0.0,0,0,0,0,119.7
10,0.0,0,0,0,0,119.4
11,0.0,0,0,0,0,118.8
12,0.0,0,0,0,0,118.2
13,0.0,0,0,0,0,117.6
14,94.0404,0,1,0,0,117.1468
15,94.0404,0,1,0,0,116.5468
16,94.0404,0,1,0,0,115.9468
17,94.0404,0,1,0,0,115.3468
18,94.0404,0,1,0,0,114.7468
19,94.0404,0,1,0,0,114.1468
20,94.0404,0,1,0,0,113.6936
21,182.7047,0,2,0,0,113.5817
22,182.7047,0,2,0,0,113.2817
23,182.7047,0,2,0,0,112.9817
24,182.7047,0,2,0,0,112.0817
25,182.7047,0,2,0,0,111.1817
26,279.8023,0,3,0,0,110.3476
27,279.8023,0,3,0,0,109.4476
28,279.8023,0,3,0,0,108.5476
29,373.8427,0,4,0,0,107.8603
30,373.8427,0,4,0,0,107.2603
31,373.8427,0,4,0,0,106.6603
32,373.8427,0,4,0,0,106.2484
33,373.8427,0,4,0,0,105.9484
34,373.8427,0,4,0,0,105.6484
35,373.8427,0,4,0,0,105.4952
36,373.8427,0,4,0,0,105.1952
37,373.8427,0,4,0,0,104.8952
38,470.9404,0,5,0,0,104.661
39,470.9404,0,5,0,0,104.361
40,470.9404,0,5,0,0,104.061
41,470.9404,0,5,0,0,103.5269
42,470.9404,0,5,0,0,103.2269
43,470.9404,0,5,0,0,102.9269
44,470.9404,0,5,0,0,102.3269
45,470.9404,0,5,0,0,101.7269
46,470.9404,0,5,0,0,101.1269
47,470.9404,0,5,0,0,100.5269
48,470.9404,0,5,0,0,99.9269
49,561.3832,0,6,0,0,99.3745
50,561.3832,0,6,0,0,98.4745
51,561.3832,0,6,0,0,97.5745
52,561.3832,0,6,0,0,96.6745
53,561.3832,0,6,0,0,95.7745
54,561.3832,0,6,0,0,94.8745
55,648.8571,0,7,0,0,94.1325
56,648.8571,0,7,0,0,93.2325
57,648.8571,0,7,0,0,92.3325
58,648.8571,0,7,0,0,91.1801
59,648.8571,0,7,0,0,89.6801
60,737.5214,1,8,0,0,88.3682
61,737.5214,1,8,0,0,86.8682
62,737.5214,2,8,0,0,85.3682
63,737.5214,2,8,0,0,83.8682
64,737.5214,2,8,0,0,82.3682
65,737.5214,2,8,0,0,80.8682
66,829.082,2,9,0,0,79.4218
67,919.6478,2,10,0,0,78.1683
68,919.6478,2,10,0,0,76.6683
69,1007.1217,2,11,0,0,75.3263
70,1102.6193,2,12,0,0,73.8921
71,1102.6193,2,12,0,0,72.5802
72,1102.6193,2,12,0,0,71.0802
73,1102.6193,2,12,0,0,69.6461
74,1197.8988,1,13,0,0,68.3261
75,1197.8988,0,13,0,0,66.8261
76,1197.8988,1,13,0,0,65.4147
77,1197.8988,0,13,0,0,64.0412
78,1197.8988,0,13,0,0,62.8412
79,1197.8988,0,13,0,0,61.6412
80,1197.8988,0,13,0,0,60.4412
81,1197.8988,0,13,0,0,59.3992
82,1472.709,0,16,0,0,59.0026
83,1472.709,0,16,0,0,58.1026
84,1472.709,0,16,0,0,57.2026
85,1472.709,0,16,0,0,56.3026
86,1472.709,0,16,0,0,55.4026
87,1472.709,0,16,0,0,54.5026
88,1472.709,0,16,0,0,53.7494
89,1472.709,0,16,0,0,53.1494
90,1472.709,0,16,0,0,52.8174
91,1472.709,0,16,0,0,52.006
92,1472.709,0,16,0,0,51.106
93,1472.709,0,16,0,0,50.206
94,1568.7138,0,17,0,0,49.3743
95,1568.7138,0,17,0,0,48.4743
96,1568.7138,0,17,0,0,47.2743
97,1568.7138,1,17,0,0,45.7743
98,1568.7138,1,17,0,0,44.3425
99,1568.7138,0,17,0,0,43.1112
100,1568.7138,0,17,0,0,43.3798
101,1568.7138,0,17,0,0,44.8798
102,1568.7138,0,17,0,0,46.3798
103,1660.9179,0,18,0,0,48.1478
104,1660.9179,0,18,0,0,49.6478
105,1751.3607,0,19,0,0,51.1954
106,1751.3607,0,19,0,0,52.6954
107,1751.3607,0,19,0,0,54.1954
108,1751.3607,0,19,0,0,55.6954
109,1751.3607,1,19,0,0,57.1954
110,1751.3607,1,19,0,0,58.6954
111,1751.3607,1,19,0,0,60.4635
112,1836.6234,0,20,0,0,62.251
113,1836.6234,1,20,0,0,63.751
114,1836.6234,1,20,0,0,65.2986
115,1836.6234,0,20,0,0,66.7986
116,1836.6234,0,20,0,0,68.2986
117,1836.6234,1,20,0,0,69.7986
118,1836.6234,0,20,0,0,69.7986
119,1836.6234,0,20,0,0,68.5986
120,1836.6234,0,20,0,0,67.3986
121,1836.6234,0,20,0,0,66.1986
122,1836.6234,0,20,0,0,64.9986
123,1836.6234,0,20,0,0,63.7986
124,1929.2095,0,21,0,0,62.694
125,2014.2721,0,22,0,0,61.7816
126,2014.2721,0,22,0,0,60.8691
127,2014.2721,0,22,0,0,59.6691
128,2099.2069,0,23,0,0,58.6474
129,2099.2069,1,23,0,0,57.1474
130,2099.2069,1,23,0,0,55.6474
131,2099.2069,1,23,0,0,54.2189
132,2099.2069,0,23,0,0,52.7189
133,2099.2069,1,23,0,0,51.2189
134,2099.2069,1,23,0,0,49.7189
135,2099.2069,1,23,0,0,48.4875
136,2099.2069,1,23,0,0,48.4875
137,2099.2069,1,23,0,0,48.4875
138,2099.2069,1,23,0,0,48.4875
139,2099.2069,1,23,0,0,48.775
140,2099.2069,0,23,0,0,48.775
141,2099.2069,0,23,0,0,48.775
142,2099.2069,0,23,0,0,48.9533
143,2193.8116,0,24,0,0,49.3216
144,2193.8116,0,24,0,0,49.6216
145,2278.5464,0,25,0,0,50.0998
146,2359.7314,1,26,0,0,50.6615
147,2359.7314,1,26,0,0,51.0297
148,2359.7314,2,26,0,0,51.3297
149,2359.7314,2,26,0,0,51.6297
150,2359.7314,2,26,0,0,51.9297
151,2359.7314,2,26,0,0,52.2297
152,2359.7314,2,26,0,0,52.5297
153,2359.7314,2,26,0,0,52.8297
154,2359.7314,1,26,0,0,51.6297
155,2359.7314,1,26,0,0,50.4297
156,2359.7314,1,26,0,0,49.4984
157,2455.0633,1,27,0,0,50.0423
158,2455.0633,1,27,0,0,50.5003
159,2455.0633,0,27,0,0,50.9786
160,2455.0633,0,27,0,0,51.5786
161,2455.0633,0,27,0,0,52.1786
162,2455.0633,0,27,0,0,52.7786
163,2455.0633,0,27,0,0,53.3786
164,2455.0633,0,27,0,0,53.9786
165,2455.0633,0,27,0,0,54.5786
166,2455.0633,0,27,0,0,54.8959
167,2455.0633,0,27,0,0,55.4959
168,2455.0633,0,27,0,0,56.0959
169,2455.0633,0,27,0,0,56.3959
170,2539.9372,0,28,0,0,56.8539
171,2539.9372,0,28,0,0,57.1539
172,2632.6991,0,29,0,0,57.5411
173,2632.6991,0,29,0,0,57.8411
174,2632.6991,0,29,0,0,58.1411
175,2632.6991,0,29,0,0,57.2411
176,2724.2597,0,30,0,0,56.3947
177,2724.2597,0,30,0,0,55.4947
178,2724.2597,0,30,0,0,54.5947
179,2724.2597,0,30,0,0,53.782
