time,event_type,vehicle_id,node,battery,status,assigned_task,task_load,target_station,total_distance,total_score
62,step,0,22,39.8859,moving_to_depot,,0.0,,80.1141,397.1164
62,step,1,16,57.1656,moving_to_depot,,0.0,,62.8344,241.0598
62,step,2,16,64.79,moving_to_depot,,0.0,,55.21,74.0625
62,step,3,20,71.0595,moving_to_depot,,0.0,,48.9405,100.3671
62,step,4,20,104.1587,moving_to_task,0,4.66,,15.8413,97.0976
63,reach_depot,0,0,39.726,idle,,0.0,,80.274,397.1164
63,task_finish,4,23,103.3927,moving_to_task,,0.0,,16.6073,191.138
63,move_to_depot,4,23,103.3927,moving_to_depot,,0.0,,16.6073,191.138
63,step,0,0,39.726,idle,,0.0,,80.274,397.1164
63,step,1,16,55.6656,moving_to_depot,,0.0,,64.3344,241.0598
63,step,2,16,63.29,moving_to_depot,,0.0,,56.71,74.0625
63,step,3,20,69.5595,moving_to_depot,,0.0,,50.4405,100.3671
63,step,4,23,103.3927,moving_to_depot,,0.0,,16.6073,191.138
64,reach_depot,1,0,55.2924,idle,,0.0,,64.7076,241.0598
64,reach_depot,2,0,62.9169,idle,,0.0,,57.0831,74.0625
64,step,0,0,39.726,idle,,0.0,,80.274,397.1164
64,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
64,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
64,step,3,20,68.0595,moving_to_depot,,0.0,,51.9405,100.3671
64,step,4,23,101.8927,moving_to_depot,,0.0,,18.1073,191.138
65,step,0,0,39.726,idle,,0.0,,80.274,397.1164
65,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
65,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
65,step,3,20,66.5595,moving_to_depot,,0.0,,53.4405,100.3671
65,step,4,20,100.3927,moving_to_depot,,0.0,,19.6073,191.138
66,reach_depot,3,0,65.4171,idle,,0.0,,54.5829,100.3671
66,step,0,0,39.726,idle,,0.0,,80.274,397.1164
66,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
66,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
66,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
66,step,4,20,98.8927,moving_to_depot,,0.0,,21.1073,191.138
67,step,0,0,39.726,idle,,0.0,,80.274,397.1164
67,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
67,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
67,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
67,step,4,20,97.3927,moving_to_depot,,0.0,,22.6073,191.138
68,step,0,0,39.726,idle,,0.0,,80.274,397.1164
68,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
68,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
68,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
68,step,4,20,95.8927,moving_to_depot,,0.0,,24.1073,191.138
69,reach_depot,4,0,95.1267,idle,,0.0,,24.8733,191.138
69,step,0,0,39.726,idle,,0.0,,80.274,397.1164
69,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
69,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
69,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
69,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
70,step,0,0,39.726,idle,,0.0,,80.274,397.1164
70,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
70,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
70,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
70,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
71,step,0,0,39.726,idle,,0.0,,80.274,397.1164
71,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
71,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
71,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
71,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
72,step,0,0,39.726,idle,,0.0,,80.274,397.1164
72,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
72,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
72,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
72,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
73,step,0,0,39.726,idle,,0.0,,80.274,397.1164
73,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
73,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
73,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
73,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
74,step,0,0,39.726,idle,,0.0,,80.274,397.1164
74,step,1,0,55.2924,idle,,0.0,,64.7076,241.0598
74,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
74,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
74,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
75,dispatch,0,0,39.726,moving_to_task,17,80.0,,80.274,397.1164
75,dispatch,1,0,55.2924,moving_to_task,17,9.35,,64.7076,241.0598
75,step,0,0,38.226,moving_to_task,17,80.0,,81.774,397.1164
75,step,1,0,53.7924,moving_to_task,17,9.35,,66.2076,241.0598
75,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
75,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
75,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
76,step,0,0,36.726,moving_to_task,17,80.0,,83.274,397.1164
76,step,1,0,52.2924,moving_to_task,17,9.35,,67.7076,241.0598
76,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
76,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
76,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
77,step,0,0,35.226,moving_to_task,17,80.0,,84.774,397.1164
77,step,1,0,50.7924,moving_to_task,17,9.35,,69.2076,241.0598
77,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
77,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
77,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
78,step,0,0,33.726,moving_to_task,17,80.0,,86.274,397.1164
78,step,1,0,49.2924,moving_to_task,17,9.35,,70.7076,241.0598
78,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
78,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
78,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
79,step,0,0,32.226,moving_to_task,17,80.0,,87.774,397.1164
79,step,1,0,47.7924,moving_to_task,17,9.35,,72.2076,241.0598
79,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
79,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
79,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
80,step,0,0,30.726,moving_to_task,17,80.0,,89.274,397.1164
80,step,1,0,46.2924,moving_to_task,17,9.35,,73.7076,241.0598
80,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
80,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
80,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
81,step,0,7,29.226,moving_to_task,17,80.0,,90.774,397.1164
81,step,1,7,44.7924,moving_to_task,17,9.35,,75.2076,241.0598
81,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
81,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
81,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
82,step,0,7,27.726,moving_to_task,17,80.0,,92.274,397.1164
82,step,1,7,43.2924,moving_to_task,17,9.35,,76.7076,241.0598
82,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
82,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
82,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
83,step,0,7,26.226,moving_to_task,17,80.0,,93.774,397.1164
83,step,1,7,41.7924,moving_to_task,17,9.35,,78.2076,241.0598
83,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
83,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
83,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
84,step,0,7,24.726,moving_to_task,17,80.0,,95.274,397.1164
84,step,1,7,40.2924,moving_to_task,17,9.35,,79.7076,241.0598
84,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
84,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
84,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
85,step,0,7,23.226,moving_to_task,17,80.0,,96.774,397.1164
85,step,1,7,38.7924,moving_to_task,17,9.35,,81.2076,241.0598
85,step,2,0,62.9169,idle,,0.0,,57.0831,74.0625
85,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
85,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
86,dispatch,2,0,62.9169,moving_to_task,8,15.43,,57.0831,74.0625
86,task_finish,0,9,22.577,moving_to_task,,0.0,,97.423,397.1164
86,move_to_depot,0,9,22.577,moving_to_depot,,0.0,,97.423,397.1164
86,task_finish,1,9,38.1434,moving_to_task,,0.0,,81.8566,249.1406
86,move_to_depot,1,9,38.1434,moving_to_depot,,0.0,,81.8566,249.1406
86,step,0,9,22.577,moving_to_depot,,0.0,,97.423,466.2568
86,step,1,9,38.1434,moving_to_depot,,0.0,,81.8566,249.1406
86,step,2,0,61.4169,moving_to_task,8,15.43,,58.5831,74.0625
86,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
86,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
87,step,0,9,21.077,moving_to_depot,,0.0,,98.923,466.2568
87,step,1,9,36.6434,moving_to_depot,,0.0,,83.3566,249.1406
87,step,2,0,59.9169,moving_to_task,8,15.43,,60.0831,74.0625
87,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
87,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
88,step,0,9,19.577,moving_to_depot,,0.0,,100.423,466.2568
88,step,1,9,35.1434,moving_to_depot,,0.0,,84.8566,249.1406
88,step,2,3,58.4169,moving_to_task,8,15.43,,61.5831,74.0625
88,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
88,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
89,step,0,9,18.077,moving_to_depot,,0.0,,101.923,466.2568
89,step,1,9,33.6434,moving_to_depot,,0.0,,86.3566,249.1406
89,step,2,3,56.9169,moving_to_task,8,15.43,,63.0831,74.0625
89,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
89,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
90,task_finish,2,21,55.5735,moving_to_task,,0.0,,64.4265,168.8565
90,move_to_depot,2,21,55.5735,moving_to_depot,,0.0,,64.4265,168.8565
90,step,0,9,16.577,moving_to_depot,,0.0,,103.423,466.2568
90,step,1,9,32.1434,moving_to_depot,,0.0,,87.8566,249.1406
90,step,2,21,55.5735,moving_to_depot,,0.0,,64.4265,168.8565
90,step,3,0,65.4171,idle,,0.0,,54.5829,100.3671
90,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
91,dispatch,3,0,65.4171,moving_to_task,12,4.91,,54.5829,100.3671
91,step,0,7,15.077,moving_to_depot,,0.0,,104.923,466.2568
91,step,1,7,30.6434,moving_to_depot,,0.0,,89.3566,249.1406
91,step,2,21,54.0735,moving_to_depot,,0.0,,65.9265,168.8565
91,step,3,0,63.9171,moving_to_task,12,4.91,,56.0829,100.3671
91,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
92,step,0,7,13.577,moving_to_depot,,0.0,,106.423,466.2568
92,step,1,7,29.1434,moving_to_depot,,0.0,,90.8566,249.1406
92,step,2,21,52.5735,moving_to_depot,,0.0,,67.4265,168.8565
92,step,3,0,62.4171,moving_to_task,12,4.91,,57.5829,100.3671
92,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
93,step,0,7,12.077,moving_to_depot,,0.0,,107.923,466.2568
93,step,1,7,27.6434,moving_to_depot,,0.0,,92.3566,249.1406
93,step,2,3,51.0735,moving_to_depot,,0.0,,68.9265,168.8565
93,step,3,0,60.9171,moving_to_task,12,4.91,,59.0829,100.3671
93,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
94,step,0,7,10.577,moving_to_depot,,0.0,,109.423,466.2568
94,step,1,7,26.1434,moving_to_depot,,0.0,,93.8566,249.1406
94,step,2,3,49.5735,moving_to_depot,,0.0,,70.4265,168.8565
94,step,3,16,59.4171,moving_to_task,12,4.91,,60.5829,100.3671
94,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
95,reach_depot,2,0,48.2302,idle,,0.0,,71.7698,168.8565
95,step,0,7,9.077,moving_to_depot,,0.0,,110.923,466.2568
95,step,1,7,24.6434,moving_to_depot,,0.0,,95.3566,249.1406
95,step,2,0,48.2302,idle,,0.0,,71.7698,168.8565
95,step,3,16,57.9171,moving_to_task,12,4.91,,62.0829,100.3671
95,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
96,dispatch,2,0,48.2302,moving_to_task,18,26.85,,71.7698,168.8565
96,step,0,7,7.577,moving_to_depot,,0.0,,112.423,466.2568
96,step,1,7,23.1434,moving_to_depot,,0.0,,96.8566,249.1406
96,step,2,0,46.7302,moving_to_task,18,26.85,,73.2698,168.8565
96,step,3,16,56.4171,moving_to_task,12,4.91,,63.5829,100.3671
96,step,4,0,95.1267,idle,,0.0,,24.8733,191.138
97,dispatch,4,0,95.1267,moving_to_task,21,17.5,,24.8733,191.138
97,task_finish,3,25,56.044,moving_to_task,,0.0,,63.956,193.5432
97,move_to_depot,3,25,56.044,moving_to_depot,,0.0,,63.956,193.5432
97,step,0,7,6.077,moving_to_depot,,0.0,,113.923,466.2568
97,step,1,7,21.6434,moving_to_depot,,0.0,,98.3566,249.1406
97,step,2,0,45.2302,moving_to_task,18,26.85,,74.7698,168.8565
97,step,3,25,56.044,moving_to_depot,,0.0,,63.956,193.5432
97,step,4,0,93.6267,moving_to_task,21,17.5,,26.3733,191.138
98,reach_depot,0,0,5.428,idle,,0.0,,114.572,466.2568
98,reach_depot,1,0,20.9944,idle,,0.0,,99.0056,249.1406
98,move_to_charge,1,0,20.9944,moving_to_charge,,0.0,1,99.0056,249.1406
98,step,0,0,5.428,idle,,0.0,,114.572,466.2568
98,step,1,0,20.9944,moving_to_charge,,0.0,1,99.0056,249.1406
98,step,2,0,43.7302,moving_to_task,18,26.85,,76.2698,168.8565
98,step,3,25,54.544,moving_to_depot,,0.0,,65.456,193.5432
98,step,4,0,92.1267,moving_to_task,21,17.5,,27.8733,191.138
99,step,0,0,5.428,idle,,0.0,,114.572,466.2568
99,step,1,0,19.4944,moving_to_charge,,0.0,1,100.5056,249.1406
99,step,2,0,42.2302,moving_to_task,18,26.85,,77.7698,168.8565
99,step,3,25,53.044,moving_to_depot,,0.0,,66.956,193.5432
99,step,4,0,90.6267,moving_to_task,21,17.5,,29.3733,191.138
100,step,0,0,5.428,idle,,0.0,,114.572,466.2568
100,step,1,0,17.9944,moving_to_charge,,0.0,1,102.0056,249.1406
100,step,2,0,40.7302,moving_to_task,18,26.85,,79.2698,168.8565
100,step,3,16,51.544,moving_to_depot,,0.0,,68.456,193.5432
100,step,4,0,89.1267,moving_to_task,21,17.5,,30.8733,191.138
101,step,0,0,5.428,idle,,0.0,,114.572,466.2568
101,step,1,0,16.4944,moving_to_charge,,0.0,1,103.5056,249.1406
101,step,2,0,39.2302,moving_to_task,18,26.85,,80.7698,168.8565
101,step,3,16,50.044,moving_to_depot,,0.0,,69.956,193.5432
101,step,4,0,87.6267,moving_to_task,21,17.5,,32.3733,191.138
102,step,0,0,5.428,idle,,0.0,,114.572,466.2568
102,step,1,0,14.9944,moving_to_charge,,0.0,1,105.0056,249.1406
102,step,2,0,37.7302,moving_to_task,18,26.85,,82.2698,168.8565
102,step,3,16,48.544,moving_to_depot,,0.0,,71.456,193.5432
102,step,4,0,86.1267,moving_to_task,21,17.5,,33.8733,191.138
103,step,0,0,5.428,idle,,0.0,,114.572,466.2568
103,step,1,20,13.4944,moving_to_charge,,0.0,1,106.5056,249.1406
103,step,2,1,36.2302,moving_to_task,18,26.85,,83.7698,168.8565
103,step,3,16,47.044,moving_to_depot,,0.0,,72.956,193.5432
103,step,4,0,84.6267,moving_to_task,21,17.5,,35.3733,191.138
104,reach_depot,3,0,46.6709,idle,,0.0,,73.3291,193.5432
104,step,0,0,5.428,idle,,0.0,,114.572,466.2568
104,step,1,20,11.9944,moving_to_charge,,0.0,1,108.0056,249.1406
104,step,2,1,34.7302,moving_to_task,18,26.85,,85.2698,168.8565
104,step,3,0,46.6709,idle,,0.0,,73.3291,193.5432
104,step,4,1,83.1267,moving_to_task,21,17.5,,36.8733,191.138
105,dispatch,3,0,46.6709,moving_to_task,7,4.12,,73.3291,193.5432
105,step,0,0,5.428,idle,,0.0,,114.572,466.2568
105,step,1,20,10.4944,moving_to_charge,,0.0,1,109.5056,249.1406
105,step,2,1,33.2302,moving_to_task,18,26.85,,86.7698,168.8565
105,step,3,0,45.1709,moving_to_task,7,4.12,,74.8291,193.5432
105,step,4,1,81.6267,moving_to_task,21,17.5,,38.3733,191.138
106,step,0,0,5.428,idle,,0.0,,114.572,466.2568
106,step,1,20,8.9944,moving_to_charge,,0.0,1,111.0056,249.1406
106,step,2,1,31.7302,moving_to_task,18,26.85,,88.2698,168.8565
106,step,3,0,43.6709,moving_to_task,7,4.12,,76.3291,193.5432
106,step,4,1,80.1267,moving_to_task,21,17.5,,39.8733,191.138
107,queue_charge,1,27,8.8376,waiting_charge,,0.0,1,111.1624,249.1406
107,charge_start,1,27,8.8376,charging,,0.0,1,111.1624,249.1406
107,step,0,0,5.428,idle,,0.0,,114.572,466.2568
107,step,1,27,8.8376,charging,,0.0,1,111.1624,249.1406
107,step,2,1,30.2302,moving_to_task,18,26.85,,89.7698,168.8565
107,step,3,0,42.1709,moving_to_task,7,4.12,,77.8291,193.5432
107,step,4,1,78.6267,moving_to_task,21,17.5,,41.3733,191.138
108,step,0,0,5.428,idle,,0.0,,114.572,466.2568
108,step,1,27,14.8376,charging,,0.0,1,111.1624,249.1406
108,step,2,1,28.7302,moving_to_task,18,26.85,,91.2698,168.8565
108,step,3,16,40.6709,moving_to_task,7,4.12,,79.3291,193.5432
108,step,4,1,77.1267,moving_to_task,21,17.5,,42.8733,191.138
109,task_finish,2,6,28.6679,moving_to_task,,0.0,,91.3321,254.5191
109,move_to_depot,2,6,28.6679,moving_to_depot,,0.0,,91.3321,254.5191
109,task_finish,4,8,77.0126,moving_to_task,,0.0,,42.9874,277.8696
109,move_to_depot,4,8,77.0126,moving_to_depot,,0.0,,42.9874,277.8696
109,step,0,0,5.428,idle,,0.0,,114.572,466.2568
109,step,1,27,20.8376,charging,,0.0,1,111.1624,249.1406
109,step,2,6,28.6679,moving_to_depot,,0.0,,91.3321,254.5191
109,step,3,16,39.1709,moving_to_task,7,4.12,,80.8291,193.5432
109,step,4,8,77.0126,moving_to_depot,,0.0,,42.9874,277.8696
110,step,0,0,5.428,idle,,0.0,,114.572,466.2568
110,step,1,27,26.8376,charging,,0.0,1,111.1624,249.1406
110,step,2,6,27.1679,moving_to_depot,,0.0,,92.8321,254.5191
110,step,3,16,37.6709,moving_to_task,7,4.12,,82.3291,193.5432
110,step,4,8,75.5126,moving_to_depot,,0.0,,44.4874,277.8696
111,step,0,0,5.428,idle,,0.0,,114.572,466.2568
111,step,1,27,32.8376,charging,,0.0,1,111.1624,249.1406
111,step,2,6,25.6679,moving_to_depot,,0.0,,94.3321,254.5191
111,step,3,16,36.1709,moving_to_task,7,4.12,,83.8291,193.5432
111,step,4,8,74.0126,moving_to_depot,,0.0,,45.9874,277.8696
112,step,0,0,5.428,idle,,0.0,,114.572,466.2568
112,step,1,27,38.8376,charging,,0.0,1,111.1624,249.1406
112,step,2,6,24.1679,moving_to_depot,,0.0,,95.8321,254.5191
112,step,3,16,34.6709,moving_to_task,7,4.12,,85.3291,193.5432
112,step,4,8,72.5126,moving_to_depot,,0.0,,47.4874,277.8696
113,step,0,0,5.428,idle,,0.0,,114.572,466.2568
113,step,1,27,44.8376,charging,,0.0,1,111.1624,249.1406
113,step,2,6,22.6679,moving_to_depot,,0.0,,97.3321,254.5191
113,step,3,16,33.1709,moving_to_task,7,4.12,,86.8291,193.5432
113,step,4,8,71.0126,moving_to_depot,,0.0,,48.9874,277.8696
114,task_finish,3,2,32.0061,moving_to_task,,0.0,,87.9939,281.5443
114,move_to_depot,3,2,32.0061,moving_to_depot,,0.0,,87.9939,281.5443
114,step,0,0,5.428,idle,,0.0,,114.572,466.2568
114,step,1,27,50.8376,charging,,0.0,1,111.1624,249.1406
114,step,2,6,21.1679,moving_to_depot,,0.0,,98.8321,254.5191
114,step,3,2,32.0061,moving_to_depot,,0.0,,87.9939,281.5443
114,step,4,1,69.5126,moving_to_depot,,0.0,,50.4874,277.8696
115,step,0,0,5.428,idle,,0.0,,114.572,466.2568
115,step,1,27,56.8376,charging,,0.0,1,111.1624,249.1406
115,step,2,1,19.6679,moving_to_depot,,0.0,,100.3321,254.5191
115,step,3,2,30.5061,moving_to_depot,,0.0,,89.4939,281.5443
115,step,4,1,68.0126,moving_to_depot,,0.0,,51.9874,277.8696
116,step,0,0,5.428,idle,,0.0,,114.572,466.2568
116,step,1,27,62.8376,charging,,0.0,1,111.1624,249.1406
116,step,2,1,18.1679,moving_to_depot,,0.0,,101.8321,254.5191
116,step,3,2,29.0061,moving_to_depot,,0.0,,90.9939,281.5443
116,step,4,1,66.5126,moving_to_depot,,0.0,,53.4874,277.8696
117,step,0,0,5.428,idle,,0.0,,114.572,466.2568
117,step,1,27,68.8376,charging,,0.0,1,111.1624,249.1406
117,step,2,1,16.6679,moving_to_depot,,0.0,,103.3321,254.5191
117,step,3,2,27.5061,moving_to_depot,,0.0,,92.4939,281.5443
117,step,4,1,65.0126,moving_to_depot,,0.0,,54.9874,277.8696
118,step,0,0,5.428,idle,,0.0,,114.572,466.2568
118,step,1,27,74.8376,charging,,0.0,1,111.1624,249.1406
118,step,2,1,15.1679,moving_to_depot,,0.0,,104.8321,254.5191
118,step,3,2,26.0061,moving_to_depot,,0.0,,93.9939,281.5443
118,step,4,1,63.5126,moving_to_depot,,0.0,,56.4874,277.8696
119,step,0,0,5.428,idle,,0.0,,114.572,466.2568
119,step,1,27,80.8376,charging,,0.0,1,111.1624,249.1406
119,step,2,1,13.6679,moving_to_depot,,0.0,,106.3321,254.5191
119,step,3,2,24.5061,moving_to_depot,,0.0,,95.4939,281.5443
119,step,4,1,62.0126,moving_to_depot,,0.0,,57.9874,277.8696
120,step,0,0,5.428,idle,,0.0,,114.572,466.2568
120,step,1,27,86.8376,charging,,0.0,1,111.1624,249.1406
120,step,2,1,12.1679,moving_to_depot,,0.0,,107.8321,254.5191
120,step,3,2,23.0061,moving_to_depot,,0.0,,96.9939,281.5443
120,step,4,1,60.5126,moving_to_depot,,0.0,,59.4874,277.8696
121,step,0,0,5.428,idle,,0.0,,114.572,466.2568
121,step,1,27,92.8376,charging,,0.0,1,111.1624,249.1406
121,step,2,1,10.6679,moving_to_depot,,0.0,,109.3321,254.5191
121,step,3,16,21.5061,moving_to_depot,,0.0,,98.4939,281.5443
121,step,4,1,59.0126,moving_to_depot,,0.0,,60.9874,277.8696
122,reach_depot,4,0,58.8985,idle,,0.0,,61.1015,277.8696
122,step,0,0,5.428,idle,,0.0,,114.572,466.2568
122,step,1,27,98.8376,charging,,0.0,1,111.1624,249.1406
122,step,2,1,9.1679,moving_to_depot,,0.0,,110.8321,254.5191
122,step,3,16,20.0061,moving_to_depot,,0.0,,99.9939,281.5443
122,step,4,0,58.8985,idle,,0.0,,61.1015,277.8696
