time,event_type,task_id,status,release_time,deadline,origin_node,weight,collaborative,delivered_weight,remaining_weight,assigned_vehicles,assigned_vehicle,assigned_time,service_distance,service_duration,complete_time
16,released,24,pending,16,58,10654257336,20.72,False,0.0,20.72,{},,,0.0,0,
16,assigned,24,assigned,16,58,10654257336,20.72,False,0.0,20.72,{0: 20.72},0,16,0.0,0,
17,released,22,pending,17,91,3624285749,14.87,False,0.0,14.87,{},,,0.0,0,
17,assigned,22,assigned,17,91,3624285749,14.87,False,0.0,14.87,{1: 14.87},1,17,0.0,0,
18,released,18,pending,18,73,4787373317,15.2,False,0.0,15.2,{},,,0.0,0,
18,assigned,18,assigned,18,73,4787373317,15.2,False,0.0,15.2,{2: 15.2},2,18,0.0,0,
23,released,0,pending,23,55,12753900120,10.7,False,0.0,10.7,{},,,0.0,0,
23,assigned,0,assigned,23,55,12753900120,10.7,False,0.0,10.7,{3: 10.7},3,23,0.0,0,
25,released,1,pending,25,81,13430926228,6.31,False,0.0,6.31,{},,,0.0,0,
25,released,16,pending,25,87,6854581437,16.49,False,0.0,16.49,{},,,0.0,0,
25,assigned,16,assigned,25,87,6854581437,16.49,False,0.0,16.49,{4: 16.49},4,25,0.0,0,
25,assigned,1,assigned,25,81,13430926228,6.31,False,0.0,6.31,{5: 6.31},5,25,0.0,0,
26,released,20,pending,26,101,10057722423,23.97,False,0.0,23.97,{},,,0.0,0,
26,assigned,20,assigned,26,101,10057722423,23.97,False,0.0,23.97,{6: 23.97},6,26,0.0,0,
26,completed,24,completed,16,58,10654257336,20.72,False,20.72,0.0,{},0,16,15.0021,10,26
26,completed,22,completed,17,91,3624285749,14.87,False,14.87,0.0,{},1,17,14.4698,9,26
26,completed,18,completed,18,73,4787373317,15.2,False,15.2,0.0,{},2,18,13.0858,8,26
28,completed,16,completed,25,87,6854581437,16.49,False,16.49,0.0,{},4,25,4.8579,3,28
28,completed,1,completed,25,81,13430926228,6.31,False,6.31,0.0,{},5,25,5.9127,3,28
29,completed,0,completed,23,55,12753900120,10.7,False,10.7,0.0,{},3,23,9.6009,6,29
31,released,19,pending,31,97,8589262764,16.76,False,0.0,16.76,{},,,0.0,0,
31,assigned,19,assigned,31,97,8589262764,16.76,False,0.0,16.76,{7: 16.76},7,31,0.0,0,
36,released,12,pending,36,91,4628916388,15.38,False,0.0,15.38,{},,,0.0,0,
36,assigned,12,assigned,36,91,4628916388,15.38,False,0.0,15.38,{2: 15.38},2,36,0.0,0,
37,released,2,pending,37,91,7087277726,6.69,False,0.0,6.69,{},,,0.0,0,
37,assigned,2,assigned,37,91,7087277726,6.69,False,0.0,6.69,{1: 6.69},1,37,0.0,0,
38,released,8,pending,38,79,705816727,10.94,False,0.0,10.94,{},,,0.0,0,
38,assigned,8,assigned,38,79,705816727,10.94,False,0.0,10.94,{0: 10.94},0,38,0.0,0,
41,completed,20,completed,26,101,10057722423,23.97,False,23.97,0.0,{},6,26,22.561,15,41
43,released,17,pending,43,118,12918749506,3.57,False,0.0,3.57,{},,,0.0,0,
43,assigned,17,assigned,43,118,12918749506,3.57,False,0.0,3.57,{3: 3.57},3,43,0.0,0,
45,completed,2,completed,37,91,7087277726,6.69,False,6.69,0.0,{},1,37,12.2879,8,45
45,completed,12,completed,36,91,4628916388,15.38,False,15.38,0.0,{},2,36,13.7672,9,45
46,released,25,pending,46,80,8532645989,10.82,False,0.0,10.82,{},,,0.0,0,
46,assigned,25,assigned,46,80,8532645989,10.82,False,0.0,10.82,{4: 10.82},4,46,0.0,0,
46,completed,8,completed,38,79,705816727,10.94,False,10.94,0.0,{},0,38,12.3918,8,46
49,completed,17,completed,43,118,12918749506,3.57,False,3.57,0.0,{},3,43,9.1232,6,49
50,completed,19,completed,31,97,8589262764,16.76,False,16.76,0.0,{},7,31,29.1273,19,50
51,released,9,pending,51,90,11701102943,16.6,False,0.0,16.6,{},,,0.0,0,
51,assigned,9,assigned,51,90,11701102943,16.6,False,0.0,16.6,{5: 16.6},5,51,0.0,0,
51,completed,25,completed,46,80,8532645989,10.82,False,10.82,0.0,{},4,46,8.4797,5,51
54,released,28,pending,54,88,9161991546,18.85,False,0.0,18.85,{},,,0.0,0,
54,assigned,28,assigned,54,88,9161991546,18.85,False,0.0,18.85,{8: 18.85},8,54,0.0,0,
54,completed,9,completed,51,90,11701102943,16.6,False,16.6,0.0,{},5,51,5.0203,3,54
55,released,27,pending,55,124,1181562658,27.06,False,0.0,27.06,{},,,0.0,0,
55,assigned,27,assigned,55,124,1181562658,27.06,False,0.0,27.06,{1: 27.06},1,55,0.0,0,
60,completed,27,completed,55,124,1181562658,27.06,False,27.06,0.0,{},1,55,7.91,5,60
60,completed,28,completed,54,88,9161991546,18.85,False,18.85,0.0,{},8,54,9.9738,6,60
65,released,15,pending,65,120,4084888936,27.46,False,0.0,27.46,{},,,0.0,0,
65,assigned,15,assigned,65,120,4084888936,27.46,False,0.0,27.46,{0: 27.46},0,65,0.0,0,
67,completed,15,completed,65,120,4084888936,27.46,False,27.46,0.0,{},0,65,4.2926,2,67
75,released,10,pending,75,136,7234419850,24.94,False,0.0,24.94,{},,,0.0,0,
75,assigned,10,assigned,75,136,7234419850,24.94,False,0.0,24.94,{0: 24.94},0,75,0.0,0,
76,released,11,pending,76,146,8261281092,17.0,False,0.0,17.0,{},,,0.0,0,
76,assigned,11,assigned,76,146,8261281092,17.0,False,0.0,17.0,{1: 17.0},1,76,0.0,0,
78,completed,10,completed,75,136,7234419850,24.94,False,24.94,0.0,{},0,75,5.0507,3,78
81,completed,11,completed,76,146,8261281092,17.0,False,17.0,0.0,{},1,76,8.8127,5,81
82,released,14,pending,82,150,12630007750,4.81,False,0.0,4.81,{},,,0.0,0,
82,assigned,14,assigned,82,150,12630007750,4.81,False,0.0,4.81,{2: 4.81},2,82,0.0,0,
85,completed,14,completed,82,150,12630007750,4.81,False,4.81,0.0,{},2,82,4.9423,3,85
86,released,4,pending,86,159,5223314094,26.11,False,0.0,26.11,{},,,0.0,0,
86,assigned,4,assigned,86,159,5223314094,26.11,False,0.0,26.11,{0: 26.11},0,86,0.0,0,
94,released,6,pending,94,142,5261426236,24.5,False,0.0,24.5,{},,,0.0,0,
94,assigned,6,assigned,94,142,5261426236,24.5,False,0.0,24.5,{1: 24.5},1,94,0.0,0,
95,completed,4,completed,86,159,5223314094,26.11,False,26.11,0.0,{},0,86,14.1142,9,95
101,released,13,pending,101,166,4928971389,6.51,False,0.0,6.51,{},,,0.0,0,
102,completed,6,completed,94,142,5261426236,24.5,False,24.5,0.0,{},1,94,13.0808,8,102
103,released,5,pending,103,143,1996234813,7.88,False,0.0,7.88,{},,,0.0,0,
103,released,29,pending,103,169,12259252316,1.17,False,0.0,1.17,{},,,0.0,0,
103,assigned,5,assigned,103,143,1996234813,7.88,False,0.0,7.88,{2: 7.88},2,103,0.0,0,
103,assigned,29,assigned,103,169,12259252316,1.17,False,0.0,1.17,{3: 1.17},3,103,0.0,0,
104,released,21,pending,104,163,705816603,29.56,False,0.0,29.56,{},,,0.0,0,
104,released,23,pending,104,154,5227289484,12.17,False,0.0,12.17,{},,,0.0,0,
104,assigned,23,assigned,104,154,5227289484,12.17,False,0.0,12.17,{4: 12.17},4,104,0.0,0,
104,assigned,21,assigned,104,163,705816603,29.56,False,0.0,29.56,{5: 29.56},5,104,0.0,0,
108,released,26,pending,108,172,8254999485,27.46,False,0.0,27.46,{},,,0.0,0,
108,assigned,26,assigned,108,172,8254999485,27.46,False,0.0,27.46,{6: 27.46},6,108,0.0,0,
109,completed,5,completed,103,143,1996234813,7.88,False,7.88,0.0,{},2,103,9.0261,6,109
110,completed,23,completed,104,154,5227289484,12.17,False,12.17,0.0,{},4,104,10.255,6,110
112,completed,21,completed,104,163,705816603,29.56,False,29.56,0.0,{},5,104,12.2765,8,112
114,released,7,pending,114,194,13430920000,7.27,False,0.0,7.27,{},,,0.0,0,
114,assigned,7,assigned,114,194,13430920000,7.27,False,0.0,7.27,{7: 7.27},7,114,0.0,0,
115,released,3,pending,115,184,12237341877,10.41,False,0.0,10.41,{},,,0.0,0,
115,assigned,3,assigned,115,184,12237341877,10.41,False,0.0,10.41,{8: 10.41},8,115,0.0,0,
116,completed,29,completed,103,169,12259252316,1.17,False,1.17,0.0,{},3,103,19.8527,13,116
116,completed,26,completed,108,172,8254999485,27.46,False,27.46,0.0,{},6,108,12.8352,8,116
117,completed,7,completed,114,194,13430920000,7.27,False,7.27,0.0,{},7,114,5.9182,3,117
