time,event_type,vehicle_id,node,battery,status,assigned_task,target_station,total_distance,total_score
0,step,0,1347774990,120.0,idle,,,0.0,0.0
0,step,1,1347774990,120.0,idle,,,0.0,0.0
0,step,2,1347774990,120.0,idle,,,0.0,0.0
0,step,3,1347774990,120.0,idle,,,0.0,0.0
0,step,4,1347774990,120.0,idle,,,0.0,0.0
1,step,0,1347774990,120.0,idle,,,0.0,0.0
1,step,1,1347774990,120.0,idle,,,0.0,0.0
1,step,2,1347774990,120.0,idle,,,0.0,0.0
1,step,3,1347774990,120.0,idle,,,0.0,0.0
1,step,4,1347774990,120.0,idle,,,0.0,0.0
2,step,0,1347774990,120.0,idle,,,0.0,0.0
2,step,1,1347774990,120.0,idle,,,0.0,0.0
2,step,2,1347774990,120.0,idle,,,0.0,0.0
2,step,3,1347774990,120.0,idle,,,0.0,0.0
2,step,4,1347774990,120.0,idle,,,0.0,0.0
3,step,0,1347774990,120.0,idle,,,0.0,0.0
3,step,1,1347774990,120.0,idle,,,0.0,0.0
3,step,2,1347774990,120.0,idle,,,0.0,0.0
3,step,3,1347774990,120.0,idle,,,0.0,0.0
3,step,4,1347774990,120.0,idle,,,0.0,0.0
4,step,0,1347774990,120.0,idle,,,0.0,0.0
4,step,1,1347774990,120.0,idle,,,0.0,0.0
4,step,2,1347774990,120.0,idle,,,0.0,0.0
4,step,3,1347774990,120.0,idle,,,0.0,0.0
4,step,4,1347774990,120.0,idle,,,0.0,0.0
5,step,0,1347774990,120.0,idle,,,0.0,0.0
5,step,1,1347774990,120.0,idle,,,0.0,0.0
5,step,2,1347774990,120.0,idle,,,0.0,0.0
5,step,3,1347774990,120.0,idle,,,0.0,0.0
5,step,4,1347774990,120.0,idle,,,0.0,0.0
6,step,0,1347774990,120.0,idle,,,0.0,0.0
6,step,1,1347774990,120.0,idle,,,0.0,0.0
6,step,2,1347774990,120.0,idle,,,0.0,0.0
6,step,3,1347774990,120.0,idle,,,0.0,0.0
6,step,4,1347774990,120.0,idle,,,0.0,0.0
7,step,0,1347774990,120.0,idle,,,0.0,0.0
7,step,1,1347774990,120.0,idle,,,0.0,0.0
7,step,2,1347774990,120.0,idle,,,0.0,0.0
7,step,3,1347774990,120.0,idle,,,0.0,0.0
7,step,4,1347774990,120.0,idle,,,0.0,0.0
8,step,0,1347774990,120.0,idle,,,0.0,0.0
8,step,1,1347774990,120.0,idle,,,0.0,0.0
8,step,2,1347774990,120.0,idle,,,0.0,0.0
8,step,3,1347774990,120.0,idle,,,0.0,0.0
8,step,4,1347774990,120.0,idle,,,0.0,0.0
9,dispatch,0,1347774990,120.0,moving_to_task,18,,0.0,0.0
9,step,0,4857888790,118.5,moving_to_task,18,,1.5,0.0
9,step,1,1347774990,120.0,idle,,,0.0,0.0
9,step,2,1347774990,120.0,idle,,,0.0,0.0
9,step,3,1347774990,120.0,idle,,,0.0,0.0
9,step,4,1347774990,120.0,idle,,,0.0,0.0
10,step,0,4464272154,117.0,moving_to_task,18,,3.0,0.0
10,step,1,1347774990,120.0,idle,,,0.0,0.0
10,step,2,1347774990,120.0,idle,,,0.0,0.0
10,step,3,1347774990,120.0,idle,,,0.0,0.0
10,step,4,1347774990,120.0,idle,,,0.0,0.0
11,dispatch,1,1347774990,120.0,moving_to_task,0,,0.0,0.0
11,step,0,1995745368,115.5,moving_to_task,18,,4.5,0.0
11,step,1,11902934159,118.5,moving_to_task,0,,1.5,0.0
11,step,2,1347774990,120.0,idle,,,0.0,0.0
11,step,3,1347774990,120.0,idle,,,0.0,0.0
11,step,4,1347774990,120.0,idle,,,0.0,0.0
12,dispatch,2,1347774990,120.0,moving_to_task,16,,0.0,0.0
12,dispatch,3,1347774990,120.0,moving_to_task,1,,0.0,0.0
12,step,0,12630668937,114.0,moving_to_task,18,,6.0,0.0
12,step,1,5734867866,117.0,moving_to_task,0,,3.0,0.0
12,step,2,11902934159,118.5,moving_to_task,16,,1.5,0.0
12,step,3,5734868409,118.5,moving_to_task,1,,1.5,0.0
12,step,4,1347774990,120.0,idle,,,0.0,0.0
13,step,0,527981062,112.5,moving_to_task,18,,7.5,0.0
13,step,1,5229634788,115.5,moving_to_task,0,,4.5,0.0
13,step,2,4343559274,117.0,moving_to_task,16,,3.0,0.0
13,step,3,5293365416,117.0,moving_to_task,1,,3.0,0.0
13,step,4,1347774990,120.0,idle,,,0.0,0.0
14,step,0,2895352889,111.0,moving_to_task,18,,9.0,0.0
14,step,1,12188346839,114.0,moving_to_task,0,,6.0,0.0
14,step,2,12127741934,115.5,moving_to_task,16,,4.5,0.0
14,step,3,2189504489,115.5,moving_to_task,1,,4.5,0.0
14,step,4,1347774990,120.0,idle,,,0.0,0.0
15,dispatch,4,1347774990,120.0,moving_to_task,19,,0.0,0.0
15,task_finish,2,6854581437,115.1421,moving_to_task,,,4.8579,96.4853
15,move_to_depot,2,6854581437,115.1421,moving_to_depot,,,4.8579,96.4853
15,task_finish,3,13430926228,114.0873,moving_to_task,,,5.9127,95.8524
15,move_to_depot,3,13430926228,114.0873,moving_to_depot,,,5.9127,95.8524
15,step,0,2895352889,109.5,moving_to_task,18,,10.5,0.0
15,step,1,12237344590,112.5,moving_to_task,0,,7.5,0.0
15,step,2,6854581437,115.1421,moving_to_depot,,,4.8579,96.4853
15,step,3,13430926228,114.0873,moving_to_depot,,,5.9127,95.8524
15,step,4,5958544329,118.5,moving_to_task,19,,1.5,0.0
16,step,0,3890478561,108.0,moving_to_task,18,,12.0,0.0
16,step,1,12754612921,111.0,moving_to_task,0,,9.0,0.0
16,step,2,2189504474,113.6421,moving_to_depot,,,6.3579,96.4853
16,step,3,2189504434,112.5873,moving_to_depot,,,7.4127,95.8524
16,step,4,4348019383,117.0,moving_to_task,19,,3.0,0.0
17,task_finish,0,4787373317,106.9142,moving_to_task,,,13.0858,90.5485
17,move_to_depot,0,4787373317,106.9142,moving_to_depot,,,13.0858,90.5485
17,task_finish,1,12753900120,110.3991,moving_to_task,,,9.6009,93.0395
17,move_to_depot,1,12753900120,110.3991,moving_to_depot,,,9.6009,93.0395
17,step,0,4787373317,106.9142,moving_to_depot,,,13.0858,90.5485
17,step,1,12753900120,110.3991,moving_to_depot,,,9.6009,93.0395
17,step,2,4343559076,112.1421,moving_to_depot,,,7.8579,96.4853
17,step,3,5734866567,111.0873,moving_to_depot,,,8.9127,95.8524
17,step,4,4348019320,115.5,moving_to_task,19,,4.5,0.0
18,step,0,4553957982,105.4142,moving_to_depot,,,14.5858,90.5485
18,step,1,2649733434,108.8991,moving_to_depot,,,11.1009,93.0395
18,step,2,4085203281,110.6421,moving_to_depot,,,9.3579,96.4853
18,step,3,5734868409,109.5873,moving_to_depot,,,10.4127,95.8524
18,step,4,4348019384,114.0,moving_to_task,19,,6.0,0.0
19,reach_depot,2,1347774990,110.2843,idle,,,9.7157,96.4853
19,reach_depot,3,1347774990,108.1746,idle,,,11.8254,95.8524
19,step,0,527981270,103.9142,moving_to_depot,,,16.0858,90.5485
19,step,1,12237344588,107.3991,moving_to_depot,,,12.6009,93.0395
19,step,2,1347774990,110.2843,idle,,,9.7157,96.4853
19,step,3,1347774990,108.1746,idle,,,11.8254,95.8524
19,step,4,9007470357,112.5,moving_to_task,19,,7.5,0.0
20,dispatch,2,1347774990,110.2843,moving_to_task,2,,9.7157,96.4853
20,dispatch,3,1347774990,108.1746,moving_to_task,8,,11.8254,95.8524
20,step,0,527981270,102.4142,moving_to_depot,,,17.5858,90.5485
20,step,1,9044755075,105.8991,moving_to_depot,,,14.1009,93.0395
20,step,2,4857888790,108.7843,moving_to_task,2,,11.2157,96.4853
20,step,3,4857831901,106.6746,moving_to_task,8,,13.3254,95.8524
20,step,4,9007470364,111.0,moving_to_task,19,,9.0,0.0
21,step,0,527981062,100.9142,moving_to_depot,,,19.0858,90.5485
21,step,1,5734868134,104.3991,moving_to_depot,,,15.6009,93.0395
21,step,2,4464272153,107.2843,moving_to_task,2,,12.7157,96.4853
21,step,3,4084631543,105.1746,moving_to_task,8,,14.8254,95.8524
21,step,4,3768977741,109.5,moving_to_task,19,,10.5,0.0
22,step,0,8430643174,99.4142,moving_to_depot,,,20.5858,90.5485
22,step,1,5958543643,102.8991,moving_to_depot,,,17.1009,93.0395
22,step,2,1209269876,105.7843,moving_to_task,2,,14.2157,96.4853
22,step,3,4084631505,103.6746,moving_to_task,8,,16.3254,95.8524
22,step,4,3768977542,108.0,moving_to_task,19,,12.0,0.0
23,step,0,1995745326,97.9142,moving_to_depot,,,22.0858,90.5485
23,step,1,1347775038,101.3991,moving_to_depot,,,18.6009,93.0395
23,step,2,279960963,104.2843,moving_to_task,2,,15.7157,96.4853
23,step,3,4083274991,102.1746,moving_to_task,8,,17.8254,95.8524
23,step,4,3766976398,106.5,moving_to_task,19,,13.5,0.0
24,reach_depot,1,1347774990,100.7982,idle,,,19.2018,93.0395
24,step,0,8564016021,96.4142,moving_to_depot,,,23.5858,90.5485
24,step,1,1347774990,100.7982,idle,,,19.2018,93.0395
24,step,2,9657341789,102.7843,moving_to_task,2,,17.2157,96.4853
24,step,3,4083142997,100.6746,moving_to_task,8,,19.3254,95.8524
24,step,4,2353405967,105.0,moving_to_task,19,,15.0,0.0
25,dispatch,1,1347774990,100.7982,moving_to_task,9,,19.2018,93.0395
25,step,0,4857888787,94.9142,moving_to_depot,,,25.0858,90.5485
25,step,1,4857831901,99.2982,moving_to_task,9,,20.7018,93.0395
25,step,2,9083447933,101.2843,moving_to_task,2,,18.7157,96.4853
25,step,3,12178369626,99.1746,moving_to_task,8,,20.8254,95.8524
25,step,4,2110592874,103.5,moving_to_task,19,,16.5,0.0
26,reach_depot,0,1347774990,93.8284,idle,,,26.1716,90.5485
26,step,0,1347774990,93.8284,idle,,,26.1716,90.5485
26,step,1,1995744951,97.7982,moving_to_task,9,,22.2018,93.0395
26,step,2,5415569726,99.7843,moving_to_task,2,,20.2157,96.4853
26,step,3,705894543,97.6746,moving_to_task,8,,22.3254,95.8524
26,step,4,13428642347,102.0,moving_to_task,19,,18.0,0.0
27,dispatch,0,1347774990,93.8284,moving_to_task,17,,26.1716,90.5485
27,step,0,9480716597,92.3284,moving_to_task,17,,27.6716,90.5485
27,step,1,1995744781,96.2982,moving_to_task,9,,23.7018,93.0395
27,step,2,12201054037,98.2843,moving_to_task,2,,21.7157,96.4853
27,step,3,705816831,96.1746,moving_to_task,8,,23.8254,95.8524
27,step,4,13428728755,100.5,moving_to_task,19,,19.5,0.0
28,task_finish,1,11701102943,95.7779,moving_to_task,,,24.2221,189.4273
28,move_to_depot,1,11701102943,95.7779,moving_to_depot,,,24.2221,189.4273
28,task_finish,2,7087277726,97.9964,moving_to_task,,,22.0036,187.1126
28,move_to_depot,2,7087277726,97.9964,moving_to_depot,,,22.0036,187.1126
28,task_finish,3,705816727,95.7828,moving_to_task,,,24.2172,186.6173
28,move_to_depot,3,705816727,95.7828,moving_to_depot,,,24.2172,186.6173
28,step,0,5316143334,90.8284,moving_to_task,17,,29.1716,90.5485
28,step,1,11701102943,95.7779,moving_to_depot,,,24.2221,189.4273
28,step,2,7087277726,97.9964,moving_to_depot,,,22.0036,187.1126
28,step,3,705816727,95.7828,moving_to_depot,,,24.2172,186.6173
28,step,4,13440119082,99.0,moving_to_task,19,,21.0,0.0
29,step,0,8321089099,89.3284,moving_to_task,17,,30.6716,90.5485
29,step,1,1183402982,94.2779,moving_to_depot,,,25.7221,189.4273
29,step,2,5515699721,96.4964,moving_to_depot,,,23.5036,187.1126
29,step,3,705894537,94.2828,moving_to_depot,,,25.7172,186.6173
29,step,4,13440119251,97.5,moving_to_task,19,,22.5,0.0
30,step,0,8890471777,87.8284,moving_to_task,17,,32.1716,90.5485
30,step,1,1995745159,92.7779,moving_to_depot,,,27.2221,189.4273
30,step,2,9249543810,94.9964,moving_to_depot,,,25.0036,187.1126
30,step,3,12187786734,92.7828,moving_to_depot,,,27.2172,186.6173
30,step,4,8589230798,96.0,moving_to_task,19,,24.0,0.0
31,step,0,11842554731,86.3284,moving_to_task,17,,33.6716,90.5485
31,step,1,4857888776,91.2779,moving_to_depot,,,28.7221,189.4273
31,step,2,10765526566,93.4964,moving_to_depot,,,26.5036,187.1126
31,step,3,4083275033,91.2828,moving_to_depot,,,28.7172,186.6173
31,step,4,4456154535,94.5,moving_to_task,19,,25.5,0.0
32,reach_depot,1,1347774990,90.7576,idle,,,29.2424,189.4273
32,step,0,12918749519,84.8284,moving_to_task,17,,35.1716,90.5485
32,step,1,1347774990,90.7576,idle,,,29.2424,189.4273
32,step,2,9657343523,91.9964,moving_to_depot,,,28.0036,187.1126
32,step,3,4083274995,89.7828,moving_to_depot,,,30.2172,186.6173
32,step,4,4456154559,93.0,moving_to_task,19,,27.0,0.0
33,dispatch,1,1347774990,90.7576,moving_to_task,15,,29.2424,189.4273
33,task_finish,0,12918749506,84.7052,moving_to_task,,,35.2948,182.6746
33,move_to_depot,0,12918749506,84.7052,moving_to_depot,,,35.2948,182.6746
33,step,0,12918749506,84.7052,moving_to_depot,,,35.2948,182.6746
33,step,1,12231110923,89.2576,moving_to_task,15,,30.7424,189.4273
33,step,2,1995745391,90.4964,moving_to_depot,,,29.5036,187.1126
33,step,3,4084631494,88.2828,moving_to_depot,,,31.7172,186.6173
33,step,4,4456154545,91.5,moving_to_task,19,,28.5,0.0
34,task_finish,4,8589262764,90.8727,moving_to_task,,,29.1273,78.7236
34,move_to_depot,4,8589262764,90.8727,moving_to_depot,,,29.1273,78.7236
34,step,0,627275670,83.2052,moving_to_depot,,,36.7948,182.6746
34,step,1,4084705516,87.7576,moving_to_task,15,,32.2424,189.4273
34,step,2,1995745281,88.9964,moving_to_depot,,,31.0036,187.1126
34,step,3,4094974266,86.7828,moving_to_depot,,,33.2172,186.6173
34,step,4,8589262764,90.8727,moving_to_depot,,,29.1273,78.7236
35,task_finish,1,4084888936,86.465,moving_to_task,,,33.535,286.2517
35,move_to_depot,1,4084888936,86.465,moving_to_depot,,,33.535,286.2517
35,step,0,8463840650,81.7052,moving_to_depot,,,38.2948,182.6746
35,step,1,4084888936,86.465,moving_to_depot,,,33.535,286.2517
35,step,2,4084703045,87.4964,moving_to_depot,,,32.5036,187.1126
35,step,3,4084644934,85.2828,moving_to_depot,,,34.7172,186.6173
35,step,4,4456154541,89.3727,moving_to_depot,,,30.6273,78.7236
36,step,0,8321089096,80.2052,moving_to_depot,,,39.7948,182.6746
36,step,1,4084705515,84.965,moving_to_depot,,,35.035,286.2517
36,step,2,4084683778,85.9964,moving_to_depot,,,34.0036,187.1126
36,step,3,8356784104,83.7828,moving_to_depot,,,36.2172,186.6173
36,step,4,4456154557,87.8727,moving_to_depot,,,32.1273,78.7236
37,reach_depot,2,1347774990,85.7085,idle,,,34.2915,187.1126
37,reach_depot,3,1347774990,83.391,idle,,,36.609,186.6173
37,step,0,5316143340,78.7052,moving_to_depot,,,41.2948,182.6746
37,step,1,9329049180,83.465,moving_to_depot,,,36.535,286.2517
37,step,2,1347774990,85.7085,idle,,,34.2915,187.1126
37,step,3,1347774990,83.391,idle,,,36.609,186.6173
37,step,4,4827472941,86.3727,moving_to_depot,,,33.6273,78.7236
38,dispatch,2,1347774990,85.7085,moving_to_task,10,,34.2915,187.1126
38,dispatch,3,1347774990,83.391,moving_to_task,11,,36.609,186.6173
38,reach_depot,1,1347774990,82.1723,idle,,,37.8277,286.2517
38,step,0,8315362066,77.2052,moving_to_depot,,,42.7948,182.6746
38,step,1,1347774990,82.1723,idle,,,37.8277,286.2517
38,step,2,9480716597,84.2085,moving_to_task,10,,35.7915,187.1126
38,step,3,4857888790,81.891,moving_to_task,11,,38.109,186.6173
38,step,4,4456154696,84.8727,moving_to_depot,,,35.1273,78.7236
39,dispatch,1,1347774990,82.1723,moving_to_task,12,,37.8277,286.2517
39,step,0,8606665867,75.7052,moving_to_depot,,,44.2948,182.6746
39,step,1,9311947623,80.6723,moving_to_task,12,,39.3277,286.2517
39,step,2,5316143334,82.7085,moving_to_task,10,,37.2915,187.1126
39,step,3,4084693403,80.391,moving_to_task,11,,39.609,186.6173
39,step,4,13440119109,83.3727,moving_to_depot,,,36.6273,78.7236
40,reach_depot,0,1347774990,75.582,idle,,,44.418,182.6746
40,step,0,1347774990,75.582,idle,,,44.418,182.6746
40,step,1,5064795273,79.1723,moving_to_task,12,,40.8277,286.2517
40,step,2,7234419840,81.2085,moving_to_task,10,,38.7915,187.1126
40,step,3,4094970156,78.891,moving_to_task,11,,41.109,186.6173
40,step,4,13430587622,81.8727,moving_to_depot,,,38.1273,78.7236
41,dispatch,0,1347774990,75.582,moving_to_task,14,,44.418,182.6746
41,task_finish,2,7234419850,80.6578,moving_to_task,,,39.3422,283.2821
41,move_to_depot,2,7234419850,80.6578,moving_to_depot,,,39.3422,283.2821
41,step,0,11902934159,74.082,moving_to_task,14,,45.918,182.6746
41,step,1,5227267672,77.6723,moving_to_task,12,,42.3277,286.2517
41,step,2,7234419850,80.6578,moving_to_depot,,,39.3422,283.2821
41,step,3,1223146053,77.391,moving_to_task,11,,42.609,186.6173
41,step,4,13428642146,80.3727,moving_to_depot,,,39.6273,78.7236
42,step,0,4343559274,72.582,moving_to_task,14,,47.418,182.6746
42,step,1,5064795260,76.1723,moving_to_task,12,,43.8277,286.2517
42,step,2,5316143347,79.1578,moving_to_depot,,,40.8422,283.2821
42,step,3,4554037889,75.891,moving_to_task,11,,44.109,186.6173
42,step,4,3769779207,78.8727,moving_to_depot,,,41.1273,78.7236
43,task_finish,3,8261281092,74.5783,moving_to_task,,,45.4217,280.3297
43,move_to_depot,3,8261281092,74.5783,moving_to_depot,,,45.4217,280.3297
43,step,0,5229738749,71.082,moving_to_task,14,,48.918,182.6746
43,step,1,5064795175,74.6723,moving_to_task,12,,45.3277,286.2517
43,step,2,4084899030,77.6578,moving_to_depot,,,42.3422,283.2821
43,step,3,8261281092,74.5783,moving_to_depot,,,45.4217,280.3297
43,step,4,8485789599,77.3727,moving_to_depot,,,42.6273,78.7236
44,task_finish,0,12630007750,70.6397,moving_to_task,,,49.3603,279.1092
44,move_to_depot,0,12630007750,70.6397,moving_to_depot,,,49.3603,279.1092
44,step,0,12630007750,70.6397,moving_to_depot,,,49.3603,279.1092
44,step,1,5227095546,73.1723,moving_to_task,12,,46.8277,286.2517
44,step,2,4085203266,76.1578,moving_to_depot,,,43.8422,283.2821
44,step,3,636781704,73.0783,moving_to_depot,,,46.9217,280.3297
44,step,4,4950030159,75.8727,moving_to_depot,,,44.1273,78.7236
45,reach_depot,2,1347774990,75.6072,idle,,,44.3928,283.2821
45,step,0,4547958803,69.1397,moving_to_depot,,,50.8603,279.1092
45,step,1,4348020245,71.6723,moving_to_task,12,,48.3277,286.2517
45,step,2,1347774990,75.6072,idle,,,44.3928,283.2821
45,step,3,5318124068,71.5783,moving_to_depot,,,48.4217,280.3297
45,step,4,3768977503,74.3727,moving_to_depot,,,45.6273,78.7236
46,dispatch,2,1347774990,75.6072,moving_to_task,4,,44.3928,283.2821
46,step,0,4343559077,67.6397,moving_to_depot,,,52.3603,279.1092
46,step,1,11846749225,70.1723,moving_to_task,12,,49.8277,286.2517
46,step,2,9480716597,74.1072,moving_to_task,4,,45.8928,283.2821
46,step,3,4094970160,70.0783,moving_to_depot,,,49.9217,280.3297
46,step,4,3768977535,72.8727,moving_to_depot,,,47.1273,78.7236
47,step,0,4085203281,66.1397,moving_to_depot,,,53.8603,279.1092
47,step,1,2180774959,68.6723,moving_to_task,12,,51.3277,286.2517
47,step,2,4084883982,72.6072,moving_to_task,4,,47.3928,283.2821
47,step,3,4857765322,68.5783,moving_to_depot,,,51.4217,280.3297
47,step,4,5227105590,71.3727,moving_to_depot,,,48.6273,78.7236
48,reach_depot,0,1347774990,65.6974,idle,,,54.3026,279.1092
48,task_finish,1,4628916388,68.4052,moving_to_task,,,51.5948,371.9914
48,move_to_depot,1,4628916388,68.4052,moving_to_depot,,,51.5948,371.9914
48,step,0,1347774990,65.6974,idle,,,54.3026,279.1092
48,step,1,4628916388,68.4052,moving_to_depot,,,51.5948,371.9914
48,step,2,4084863367,71.1072,moving_to_task,4,,48.8928,283.2821
48,step,3,4857888789,67.0783,moving_to_depot,,,52.9217,280.3297
48,step,4,9007470360,69.8727,moving_to_depot,,,50.1273,78.7236
49,dispatch,0,1347774990,65.6974,moving_to_task,6,,54.3026,279.1092
49,reach_depot,3,1347774990,65.7655,idle,,,54.2344,280.3297
49,step,0,4857888790,64.1974,moving_to_task,6,,55.8026,279.1092
49,step,1,2180774954,66.9052,moving_to_depot,,,53.0948,371.9914
49,step,2,3135107684,69.6072,moving_to_task,4,,50.3928,283.2821
49,step,3,1347774990,65.7655,idle,,,54.2344,280.3297
49,step,4,4348019382,68.3727,moving_to_depot,,,51.6273,78.7236
50,step,0,4464272153,62.6974,moving_to_task,6,,57.3026,279.1092
50,step,1,2180774986,65.4052,moving_to_depot,,,54.5948,371.9914
50,step,2,2540604018,68.1072,moving_to_task,4,,51.8928,283.2821
50,step,3,1347774990,65.7655,idle,,,54.2344,280.3297
50,step,4,4348019335,66.8727,moving_to_depot,,,53.1273,78.7236
51,dispatch,3,1347774990,65.7655,moving_to_task,5,,54.2344,280.3297
51,step,0,1209269876,61.1974,moving_to_task,6,,58.8026,279.1092
51,step,1,5064792380,63.9052,moving_to_depot,,,56.0948,371.9914
51,step,2,2540604004,66.6072,moving_to_task,4,,53.3928,283.2821
51,step,3,9480716597,64.2655,moving_to_task,5,,55.7344,280.3297
51,step,4,4348019350,65.3727,moving_to_depot,,,54.6273,78.7236
52,step,0,279960963,59.6974,moving_to_task,6,,60.3026,279.1092
52,step,1,5227126996,62.4052,moving_to_depot,,,57.5948,371.9914
52,step,2,3109050121,65.1072,moving_to_task,4,,54.8928,283.2821
52,step,3,4084883982,62.7655,moving_to_task,5,,57.2344,280.3297
52,step,4,7149062312,63.8727,moving_to_depot,,,56.1273,78.7236
53,step,0,9657341789,58.1974,moving_to_task,6,,61.8026,279.1092
53,step,1,6376552506,60.9052,moving_to_depot,,,59.0948,371.9914
53,step,2,8563305763,63.6072,moving_to_task,4,,56.3928,283.2821
53,step,3,4084863367,61.2655,moving_to_task,5,,58.7344,280.3297
53,step,4,12774584141,62.3727,moving_to_depot,,,57.6273,78.7236
54,reach_depot,4,1347774990,61.7455,idle,,,58.2545,78.7236
54,step,0,9083447933,56.6974,moving_to_task,6,,63.3026,279.1092
54,step,1,5227267668,59.4052,moving_to_depot,,,60.5948,371.9914
54,step,2,3651304209,62.1072,moving_to_task,4,,57.8928,283.2821
54,step,3,4084718045,59.7655,moving_to_task,5,,60.2344,280.3297
54,step,4,1347774990,61.7455,idle,,,58.2545,78.7236
55,task_finish,2,5223314094,61.493,moving_to_task,,,58.507,372.4136
55,move_to_depot,2,5223314094,61.493,moving_to_depot,,,58.507,372.4136
55,step,0,5415569726,55.1974,moving_to_task,6,,64.8026,279.1092
55,step,1,6376564171,57.9052,moving_to_depot,,,62.0948,371.9914
55,step,2,5223314094,61.493,moving_to_depot,,,58.507,372.4136
55,step,3,4004993540,58.2655,moving_to_task,5,,61.7344,280.3297
55,step,4,1347774990,61.7455,idle,,,58.2545,78.7236
56,step,0,12201054037,53.6974,moving_to_task,6,,66.3026,279.1092
56,step,1,5227258756,56.4052,moving_to_depot,,,63.5948,371.9914
56,step,2,7256522935,59.993,moving_to_depot,,,60.007,372.4136
56,step,3,1996234807,56.7655,moving_to_task,5,,63.2344,280.3297
56,step,4,1347774990,61.7455,idle,,,58.2545,78.7236
57,dispatch,4,1347774990,61.7455,moving_to_task,7,,58.2545,78.7236
57,task_finish,0,5261426236,52.6166,moving_to_task,,,67.3834,369.2608
57,move_to_depot,0,5261426236,52.6166,moving_to_depot,,,67.3834,369.2608
57,task_finish,3,1996234813,56.7394,moving_to_task,,,63.2606,373.714
57,move_to_depot,3,1996234813,56.7394,moving_to_depot,,,63.2606,373.714
57,step,0,5261426236,52.6166,moving_to_depot,,,67.3834,369.2608
57,step,1,5734868378,54.9052,moving_to_depot,,,65.0948,371.9914
57,step,2,8567937700,58.493,moving_to_depot,,,61.507,372.4136
57,step,3,1996234813,56.7394,moving_to_depot,,,63.2606,373.714
57,step,4,5734868409,60.2455,moving_to_task,7,,59.7545,78.7236
58,reach_depot,1,1347774990,54.638,idle,,,65.362,371.9914
58,step,0,4548667837,51.1166,moving_to_depot,,,68.8834,369.2608
58,step,1,1347774990,54.638,idle,,,65.362,371.9914
58,step,2,5223312063,56.993,moving_to_depot,,,63.007,372.4136
58,step,3,4084840843,55.2394,moving_to_depot,,,64.7606,373.714
58,step,4,5293365416,58.7455,moving_to_task,7,,61.2545,78.7236
59,dispatch,1,1347774990,54.638,moving_to_task,3,,65.362,371.9914
59,step,0,9047384575,49.6166,moving_to_depot,,,70.3834,369.2608
59,step,1,11902934159,53.138,moving_to_task,3,,66.862,371.9914
59,step,2,2353396907,55.493,moving_to_depot,,,64.507,372.4136
59,step,3,4084718046,53.7394,moving_to_depot,,,66.2606,373.714
59,step,4,2189504489,57.2455,moving_to_task,7,,62.7545,78.7236
